0.00.036.253 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.036.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.496 I srv          init: The UI is disabled
0.00.036.498 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.036.617 W srv  llama_server: -----------------
0.00.036.619 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.619 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.619 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.619 W srv  llama_server: -----------------
0.00.037.859 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.905.083 I cmn          init: llama threadpool init, n_threads = 16
0.03.068.558 I common_speculative_init_result: creating MTP draft context against the target model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.357.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.357.877 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.03.433.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.433.074 I srv  llama_server: model loaded
0.03.433.079 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.043.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.043.422 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.611.998 I slot print_timing: id  0 | task 0 | prompt eval time =     308.20 ms /    16 tokens (   19.26 ms per token,    51.91 tokens per second)
0.08.612.002 I slot print_timing: id  0 | task 0 |        eval time =     260.22 ms /     2 tokens (  260.22 ms per token,     3.84 tokens per second)
0.08.612.003 I slot print_timing: id  0 | task 0 |       total time =     568.42 ms /    18 tokens
0.08.612.007 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.08.612.013 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    4 accepted /     6 generated), mean len =  5.00
0.08.612.085 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
0.08.616.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.143
0.08.701.104 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.14.003.814 I slot print_timing: id  0 | task 4 | n_gen =    101, tg =  19.99 t/s, tg_3s =  20.19 t/s
0.15.205.433 I slot print_timing: id  0 | task 4 | prompt eval time =     299.29 ms /    20 tokens (   14.96 ms per token,    66.83 tokens per second)
0.15.205.443 I slot print_timing: id  0 | task 4 |        eval time =    6204.99 ms /   128 tokens (   48.86 ms per token,    20.47 tokens per second)
0.15.205.445 I slot print_timing: id  0 | task 4 |       total time =    6504.27 ms /   148 tokens
0.15.205.448 I slot print_timing: id  0 | task 4 |    graphs reused =         28
0.15.205.465 I slot print_timing: id  0 | task 4 | draft acceptance = 0.27907 (   96 accepted /   344 generated), mean len =  4.20
0.15.205.555 I slot      release: id  0 | task 4 | stop processing: n_tokens = 147, truncated = 0
0.15.209.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208360899722
0.15.294.433 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.21.678.174 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  16.40 t/s, tg_3s =  16.56 t/s
0.24.774.639 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =  16.75 t/s, tg_3s =  17.44 t/s
0.27.870.457 I slot print_timing: id  0 | task 38 | n_gen =    187, tg =  15.21 t/s, tg_3s =  10.66 t/s
0.28.864.830 I slot print_timing: id  0 | task 38 | prompt eval time =     345.81 ms /    30 tokens (   11.53 ms per token,    86.75 tokens per second)
