0.00.035.482 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.035.566 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.688 I srv          init: The UI is disabled
0.00.035.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.035.782 W srv  llama_server: -----------------
0.00.035.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.784 W srv  llama_server: -----------------
0.00.037.068 I srv    load_model: loading model '/srv/external/downloads/Ornith-1.5-35B-Q4_K_M.gguf'
0.03.923.129 I cmn          init: llama threadpool init, n_threads = 16
0.04.014.941 I common_speculative_init_result: creating MTP draft context against the target model '/srv/external/downloads/Ornith-1.5-35B-Q4_K_M.gguf'
0.04.091.224 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.095.372 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.04.122.265 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.122.325 I srv  llama_server: model loaded
0.04.122.331 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.280.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.280.788 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.961.255 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.13, t =   4.04 s / 1014.44 tokens per second
0.15.605.406 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.19, t =   6.61 s / 930.07 tokens per second
0.18.422.605 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.25, t =   9.39 s / 872.86 tokens per second
0.21.384.285 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.32, t =  12.30 s / 832.42 tokens per second
0.24.461.289 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.38, t =  15.35 s / 800.50 tokens per second
0.27.662.264 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.44, t =  18.52 s / 774.05 tokens per second
0.30.982.747 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.50, t =  21.80 s / 751.54 tokens per second
0.34.410.449 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.57, t =  25.20 s / 731.49 tokens per second
0.37.956.173 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.63, t =  28.71 s / 713.42 tokens per second
0.41.655.340 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.69, t =  32.37 s / 695.98 tokens per second
0.45.415.141 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.76, t =  36.10 s / 680.71 tokens per second
0.49.293.690 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.82, t =  39.94 s / 666.54 tokens per second
0.53.271.534 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.88, t =  43.89 s / 653.26 tokens per second
0.57.385.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.95, t =  47.97 s / 640.44 tokens per second
1.00.103.027 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31967, progress = 0.98, t =  51.16 s / 624.88 tokens per second
1.01.200.184 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32479, progress = 1.00, t =  51.90 s / 625.81 tokens per second
1.01.324.637 I slot print_timing: id  0 | task 0 | prompt eval time =   53043.78 ms / 32483 tokens (    1.63 ms per token,   612.38 tokens per second)
1.01.324.646 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.324.648 I slot print_timing: id  0 | task 0 |       total time =   53043.78 ms / 32484 tokens
1.01.324.655 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.01.325.599 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32483, truncated = 0
2.01.679.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.679.644 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
2.07.473.227 I slot print_timing: id  0 | task 19 | n_gen =    100, tg =  17.44 t/s, tg_3s =  17.62 t/s
2.08.680.048 W srv          stop: cancel task, id_task = 19
2.08.715.837 I slot      release: id  0 | task 19 | stop processing: n_tokens = 32603, truncated = 0
