0.00.142.234 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.358 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.505 I srv          init: The UI is disabled
0.00.142.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.623 W srv  llama_server: -----------------
0.00.142.625 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.625 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.625 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.626 W srv  llama_server: -----------------
0.00.143.856 I srv    load_model: loading model '/srv/external/downloads/Ornith-1.5-35B-Q4_K_M.gguf'
0.05.348.349 I cmn          init: llama threadpool init, n_threads = 16
0.05.435.451 I common_speculative_init_result: creating MTP draft context against the target model '/srv/external/downloads/Ornith-1.5-35B-Q4_K_M.gguf'
0.05.514.299 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.518.492 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.05.545.113 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.545.171 I srv  llama_server: model loaded
0.05.545.177 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.187.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.188.066 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.813.331 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.13, t =   3.99 s / 1027.80 tokens per second
0.15.399.266 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.19, t =   6.50 s / 945.31 tokens per second
0.18.191.591 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.25, t =   9.26 s / 885.06 tokens per second
0.21.128.859 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.32, t =  12.15 s / 843.00 tokens per second
0.24.190.226 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.38, t =  15.17 s / 809.86 tokens per second
0.27.372.135 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.44, t =  18.32 s / 782.36 tokens per second
0.30.668.759 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.50, t =  21.59 s / 758.85 tokens per second
0.34.086.222 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.57, t =  24.97 s / 738.10 tokens per second
0.37.602.065 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.63, t =  28.45 s / 719.77 tokens per second
0.41.252.612 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.69, t =  32.07 s / 702.50 tokens per second
