0.00.038.073 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.038.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.296 I srv          init: The UI is disabled
0.00.038.298 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.038.397 W srv  llama_server: -----------------
0.00.038.399 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.399 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.399 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.399 W srv  llama_server: -----------------
0.00.039.705 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.549.507 I cmn          init: llama threadpool init, n_threads = 16
0.12.769.097 I common_speculative_init_result: creating MTP draft context against the target model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.960.267 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.13.195.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.13.199.290 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.13.379.215 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.379.267 I srv  llama_server: model loaded
0.13.379.272 I srv  llama_server: listening on http://127.0.0.1:46399
1.16.702.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.703.369 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.22.903.322 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.01, t =   4.52 s / 452.64 tokens per second
1.29.567.706 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.02, t =  11.12 s / 368.50 tokens per second
1.36.507.899 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.03, t =  17.97 s / 341.89 tokens per second
1.43.768.795 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.04, t =  25.13 s / 325.94 tokens per second
1.51.328.575 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.05, t =  32.61 s / 313.97 tokens per second
1.59.124.383 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.06, t =  40.34 s / 304.61 tokens per second
2.07.213.933 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.07, t =  48.35 s / 296.52 tokens per second
2.15.592.487 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.08, t =  56.64 s / 289.27 tokens per second
2.24.206.261 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.09, t =  65.19 s / 282.74 tokens per second
2.33.115.220 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.10, t =  74.02 s / 276.69 tokens per second
2.42.292.717 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.11, t =  83.12 s / 271.04 tokens per second
2.51.756.400 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.12, t =  92.50 s / 265.68 tokens per second
3.01.502.443 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.13, t = 102.16 s / 260.60 tokens per second
