0.00.036.733 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.036.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.981 I srv          init: The UI is disabled
0.00.036.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.037.097 W srv  llama_server: -----------------
0.00.037.098 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.098 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.099 W srv  llama_server: -----------------
0.00.038.395 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.027.466 I cmn          init: llama threadpool init, n_threads = 16
0.10.188.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.405.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.409.620 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.10.456.768 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.456.823 I srv  llama_server: model loaded
0.10.456.829 I srv  llama_server: listening on http://127.0.0.1:46399
0.16.046.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.046.214 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.607.898 I slot print_timing: id  0 | task 0 | prompt eval time =     301.58 ms /    16 tokens (   18.85 ms per token,    53.05 tokens per second)
0.16.607.903 I slot print_timing: id  0 | task 0 |        eval time =     259.96 ms /     2 tokens (  259.96 ms per token,     3.85 tokens per second)
0.16.607.903 I slot print_timing: id  0 | task 0 |       total time =     561.54 ms /    18 tokens
0.16.607.908 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.16.607.915 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    4 accepted /     6 generated), mean len =  5.00
0.16.607.986 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
0.16.610.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.143
0.16.692.032 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.21.983.244 I slot print_timing: id  0 | task 4 | n_gen =    101, tg =  20.06 t/s, tg_3s =  20.26 t/s
0.23.178.164 I slot print_timing: id  0 | task 4 | prompt eval time =     306.13 ms /    20 tokens (   15.31 ms per token,    65.33 tokens per second)
0.23.178.172 I slot print_timing: id  0 | task 4 |        eval time =    6179.97 ms /   128 tokens (   48.66 ms per token,    20.55 tokens per second)
0.23.178.174 I slot print_timing: id  0 | task 4 |       total time =    6486.10 ms /   148 tokens
0.23.178.176 I slot print_timing: id  0 | task 4 |    graphs reused =         28
0.23.178.193 I slot print_timing: id  0 | task 4 | draft acceptance = 0.27907 (   96 accepted /   344 generated), mean len =  4.20
0.23.178.294 I slot      release: id  0 | task 4 | stop processing: n_tokens = 147, truncated = 0
0.23.183.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208093473097
0.23.267.492 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.29.792.911 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  16.04 t/s, tg_3s =  16.20 t/s
