0.00.034.965 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.035.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.214 I srv          init: The UI is disabled
0.00.035.215 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.035.333 W srv  llama_server: -----------------
0.00.035.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.334 W srv  llama_server: -----------------
0.00.036.589 I srv    load_model: loading model '/srv/external/downloads/Ornith-1.5-35B-Q4_K_M.gguf'
0.04.089.256 I cmn          init: llama threadpool init, n_threads = 16
0.04.183.958 I common_speculative_init_result: creating MTP draft context against the target model '/srv/external/downloads/Ornith-1.5-35B-Q4_K_M.gguf'
0.04.287.348 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.291.018 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.04.327.322 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.327.407 I srv  llama_server: model loaded
0.04.327.413 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.471.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.471.689 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.098.340 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.99 s / 1027.39 tokens per second
0.15.687.408 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =   6.51 s / 944.02 tokens per second
0.18.474.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.06, t =   9.25 s / 885.32 tokens per second
0.21.411.528 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  12.14 s / 843.22 tokens per second
0.24.470.899 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =  15.18 s / 809.63 tokens per second
0.27.653.066 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  18.32 s / 782.45 tokens per second
0.30.974.131 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.13, t =  21.60 s / 758.46 tokens per second
0.34.443.218 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =  25.03 s / 736.46 tokens per second
0.37.972.683 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  28.54 s / 717.58 tokens per second
0.41.610.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =  32.14 s / 700.95 tokens per second
